Clause 1:

FIFO: 191 replacements
Add 65 in 1 frame
Add 5 in 2 frame
Add 60 in 3 frame
Add 98 in 4 frame
Add 99 in 5 frame
98: The needed page is in memory
Replace 49 with 90 in 3 frame
Replace 52 with 44 in 4 frame
Replace 88 with 20 in 5 frame
Replace 79 with 94 in 6 frame
Replace 56 with 32 in 1 frame
Replace 63 with 30 in 2 frame
Replace 90 with 45 in 3 frame
Replace 44 with 60 in 4 frame
Replace 20 with 7 in 5 frame
Replace 94 with 82 in 6 frame
Replace 32 with 49 in 1 frame
Replace 30 with 91 in 2 frame
Replace 45 with 42 in 3 frame
Replace 60 with 20 in 4 frame
Replace 7 with 75 in 5 frame
Replace 82 with 62 in 6 frame
Replace 49 with 61 in 1 frame
Replace 91 with 23 in 2 frame
Replace 42 with 11 in 3 frame
Replace 20 with 96 in 4 frame
Replace 75 with 94 in 5 frame
Replace 62 with 84 in 6 frame
Replace 61 with 73 in 1 frame
Replace 23 with 81 in 2 frame
Replace 11 with 10 in 3 frame
Replace 96 with 2 in 4 frame
Replace 94 with 50 in 5 frame
Replace 84 with 91 in 6 frame
Replace 73 with 58 in 1 frame
Replace 81 with 77 in 2 frame
Replace 10 with 59 in 3 frame
91: The needed page is in memory
Replace 2 with 98 in 4 frame
Replace 50 with 92 in 5 frame
98: The needed page is in memory
Replace 91 with 87 in 6 frame
Replace 58 with 48 in 1 frame
Replace 77 with 71 in 2 frame
Replace 59 with 53 in 3 frame
Replace 98 with 36 in 4 frame
Replace 92 with 55 in 5 frame
Replace 87 with 84 in 6 frame
Replace 48 with 89 in 1 frame
Replace 71 with 88 in 2 frame
Replace 53 with 26 in 3 frame
Replace 36 with 20 in 4 frame
Replace 55 with 35 in 5 frame
Replace 84 with 48 in 6 frame
Replace 89 with 81 in 1 frame
Replace 88 with 24 in 2 frame
Replace 26 with 75 in 3 frame
Replace 20 with 23 in 4 frame
Replace 35 with 16 in 5 frame
Replace 48 with 67 in 6 frame
Replace 81 with 83 in 1 frame
Replace 24 with 85 in 2 frame
Replace 75 with 17 in 3 frame
Replace 23 with 14 in 4 frame
Replace 16 with 46 in 5 frame
Replace 67 with 13 in 6 frame
Replace 83 with 81 in 1 frame
Replace 85 with 3 in 2 frame
Replace 17 with 66 in 3 frame
Replace 14 with 50 in 4 frame
Replace 46 with 45 in 5 frame
81: The needed page is in memory
Replace 13 with 61 in 6 frame
Replace 81 with 90 in 1 frame
Replace 3 with 13 in 2 frame
Replace 66 with 73 in 3 frame
Replace 50 with 36 in 4 frame
Replace 45 with 39 in 5 frame
Replace 61 with 20 in 6 frame
Replace 90 with 63 in 1 frame
Replace 13 with 38 in 2 frame
Replace 73 with 42 in 3 frame
Replace 36 with 53 in 4 frame
Replace 39 with 6 in 5 frame
Replace 20 with 17 in 6 frame
Replace 63 with 22 in 1 frame
Replace 38 with 16 in 2 frame
Replace 42 with 92 in 3 frame
Replace 53 with 45 in 4 frame
Replace 6 with 19 in 5 frame
Replace 17 with 44 in 6 frame
Replace 22 with 37 in 1 frame
Replace 16 with 22 in 2 frame
Replace 92 with 80 in 3 frame
Replace 45 with 87 in 4 frame
Replace 19 with 6 in 5 frame

LRU: 191 replacements
Add 65 in 1 frame
Add 5 in 2 frame
Add 60 in 3 frame
Add 98 in 4 frame
Add 99 in 5 frame
98: The needed page is in memory
Add 93 in 6 frame
Replace 65 with 9 in 1 frame
Replace 5 with 64 in 2 frame
Replace 60 with 81 in 3 frame
Replace 99 with 12 in 5 frame
Replace 98 with 61 in 4 frame
Replace 93 with 1 in 6 frame
Replace 9 with 26 in 1 frame
Replace 64 with 94 in 2 frame
Replace 81 with 92 in 3 frame
Replace 12 with 18 in 5 frame
Replace 61 with 47 in 4 frame
Replace 1 with 10 in 6 frame
Replace 26 with 11 in 1 frame
Replace 94 with 81 in 2 frame
Replace 92 with 91 in 3 frame
Replace 18 with 9 in 5 frame
Replace 47 with 46 in 4 frame
Replace 10 with 34 in 6 frame
Replace 11 with 88 in 1 frame
Replace 81 with 85 in 2 frame
88: The needed page is in memory
Replace 91 with 39 in 3 frame
Replace 9 with 81 in 5 frame
Replace 46 with 66 in 4 frame
Replace 34 with 25 in 6 frame
Replace 85 with 76 in 2 frame
Replace 88 with 9 in 1 frame
Replace 39 with 34 in 3 frame
Replace 81 with 90 in 5 frame
Replace 66 with 68 in 4 frame
Replace 25 with 29 in 6 frame
Replace 76 with 7 in 2 frame
Replace 9 with 96 in 1 frame
Replace 34 with 23 in 3 frame
Replace 90 with 88 in 5 frame
Replace 68 with 61 in 4 frame
Replace 29 with 70 in 6 frame
Replace 7 with 76 in 2 frame
Replace 96 with 69 in 1 frame
Replace 23 with 19 in 3 frame
Replace 88 with 55 in 5 frame
Replace 61 with 54 in 4 frame
Replace 70 with 30 in 6 frame
Replace 76 with 72 in 2 frame
Replace 69 with 63 in 1 frame
Replace 19 with 75 in 3 frame
Replace 55 with 25 in 5 frame
Replace 54 with 98 in 4 frame
Replace 30 with 70 in 6 frame
Replace 72 with 20 in 2 frame
Replace 63 with 22 in 1 frame
Replace 75 with 10 in 3 frame
20: The needed page is in memory
Replace 25 with 82 in 5 frame
Replace 98 with 65 in 4 frame
Replace 70 with 39 in 6 frame
Replace 22 with 56 in 1 frame
39: The needed page is in memory
Replace 10 with 76 in 3 frame
Replace 20 with 49 in 2 frame
49: The needed page is in memory
Replace 82 with 35 in 5 frame
Replace 65 with 1 in 4 frame
Replace 56 with 36 in 1 frame
49: The needed page is in memory
Replace 39 with 8 in 6 frame
Replace 76 with 80 in 3 frame
Replace 35 with 13 in 5 frame
Replace 1 with 42 in 4 frame
Replace 36 with 67 in 1 frame
Replace 49 with 57 in 2 frame
Replace 8 with 4 in 6 frame
Replace 80 with 58 in 3 frame
Replace 13 with 75 in 5 frame
Replace 42 with 70 in 4 frame
Replace 67 with 36 in 1 frame
Replace 57 with 44 in 2 frame
Replace 4 with 83 in 6 frame
Replace 58 with 46 in 3 frame
Replace 75 with 88 in 5 frame
Replace 70 with 65 in 4 frame
Replace 36 with 94 in 1 frame
Replace 44 with 39 in 2 frame
Replace 83 with 27 in 6 frame
Replace 46 with 71 in 3 frame
Replace 88 with 57 in 5 frame
Replace 65 with 33 in 4 frame
Replace 94 with 45 in 1 frame
Replace 39 with 75 in 2 frame
Replace 27 with 61 in 6 frame
Replace 71 with 68 in 3 frame
Replace 57 with 44 in 5 frame
Replace 33 with 89 in 4 frame
Replace 45 with 24 in 1 frame
Replace 75 with 18 in 2 frame
Replace 61 with 40 in 6 frame
Replace 68 with 54 in 3 frame
Replace 44 with 49 in 5 frame
Replace 89 with 52 in 4 frame
Replace 24 with 88 in 1 frame
Replace 18 with 79 in 2 frame
Replace 40 with 56 in 6 frame
Replace 54 with 63 in 3 frame
Replace 49 with 90 in 5 frame
Replace 52 with 44 in 4 frame
Replace 88 with 20 in 1 frame
Replace 79 with 94 in 2 frame
Replace 56 with 32 in 6 frame
Replace 63 with 30 in 3 frame
Replace 90 with 45 in 5 frame
Replace 44 with 60 in 4 frame
Replace 20 with 7 in 1 frame
Replace 94 with 82 in 2 frame
Replace 32 with 49 in 6 frame
Replace 30 with 91 in 3 frame
Replace 45 with 42 in 5 frame
Replace 60 with 20 in 4 frame
Replace 7 with 75 in 1 frame
Replace 82 with 62 in 2 frame
Replace 49 with 61 in 6 frame
Replace 91 with 23 in 3 frame
Replace 42 with 11 in 5 frame
Replace 20 with 96 in 4 frame
Replace 75 with 94 in 1 frame
Replace 62 with 84 in 2 frame
Replace 61 with 73 in 6 frame
Replace 23 with 81 in 3 frame
Replace 11 with 10 in 5 frame
Replace 96 with 2 in 4 frame
Replace 94 with 50 in 1 frame
Replace 84 with 91 in 2 frame
Replace 73 with 58 in 6 frame
Replace 81 with 77 in 3 frame
Replace 10 with 59 in 5 frame
91: The needed page is in memory
Replace 2 with 98 in 4 frame
Replace 50 with 92 in 1 frame
98: The needed page is in memory
Replace 58 with 87 in 6 frame
Replace 77 with 48 in 3 frame
Replace 59 with 71 in 5 frame
Replace 91 with 53 in 2 frame
Replace 92 with 36 in 1 frame
Replace 98 with 55 in 4 frame
Replace 87 with 84 in 6 frame
Replace 48 with 89 in 3 frame
Replace 71 with 88 in 5 frame
Replace 53 with 26 in 2 frame
Replace 36 with 20 in 1 frame
Replace 55 with 35 in 4 frame
Replace 84 with 48 in 6 frame
Replace 89 with 81 in 3 frame
Replace 88 with 24 in 5 frame
Replace 26 with 75 in 2 frame
Replace 20 with 23 in 1 frame
Replace 35 with 16 in 4 frame
Replace 48 with 67 in 6 frame
Replace 81 with 83 in 3 frame
Replace 24 with 85 in 5 frame
Replace 75 with 17 in 2 frame
Replace 23 with 14 in 1 frame
Replace 16 with 46 in 4 frame
Replace 67 with 13 in 6 frame
Replace 83 with 81 in 3 frame
Replace 85 with 3 in 5 frame
Replace 17 with 66 in 2 frame
Replace 14 with 50 in 1 frame
Replace 46 with 45 in 4 frame
81: The needed page is in memory
Replace 13 with 61 in 6 frame
Replace 3 with 90 in 5 frame
Replace 66 with 13 in 2 frame
Replace 50 with 73 in 1 frame
Replace 45 with 36 in 4 frame
Replace 81 with 39 in 3 frame
Replace 61 with 20 in 6 frame
Replace 90 with 63 in 5 frame
Replace 13 with 38 in 2 frame
Replace 73 with 42 in 1 frame
Replace 36 with 53 in 4 frame
Replace 39 with 6 in 3 frame
Replace 20 with 17 in 6 frame
Replace 63 with 22 in 5 frame
Replace 38 with 16 in 2 frame
Replace 42 with 92 in 1 frame
Replace 53 with 45 in 4 frame
Replace 6 with 19 in 3 frame
Replace 17 with 44 in 6 frame
Replace 22 with 37 in 5 frame
Replace 16 with 22 in 2 frame
Replace 92 with 80 in 1 frame
Replace 45 with 87 in 4 frame
Replace 19 with 6 in 3 frame

OPT: 152 replacements
Add 65 in 1 frame
Add 5 in 2 frame
Add 60 in 3 frame
Add 98 in 4 frame
Add 99 in 5 frame
98: The needed page is in memory
Add 93 in 6 frame
Replace 99 with 9 in 5 frame
Replace 93 with 64 in 6 frame
Replace 64 with 81 in 6 frame
Replace 5 with 12 in 2 frame
Replace 12 with 61 in 2 frame
Replace 60 with 1 in 3 frame
Replace 1 with 26 in 3 frame
Replace 26 with 94 in 3 frame
Replace 94 with 92 in 3 frame
Replace 92 with 18 in 3 frame
Replace 18 with 47 in 3 frame
Replace 47 with 10 in 3 frame
Replace 65 with 11 in 1 frame
81: The needed page is in memory
Replace 11 with 91 in 1 frame
9: The needed page is in memory
Replace 91 with 46 in 1 frame
Replace 46 with 34 in 1 frame
Replace 10 with 88 in 3 frame
Replace 98 with 85 in 4 frame
88: The needed page is in memory
Replace 85 with 39 in 4 frame
81: The needed page is in memory
Replace 81 with 66 in 6 frame
Replace 66 with 25 in 6 frame
Replace 39 with 76 in 4 frame
9: The needed page is in memory
34: The needed page is in memory
Replace 34 with 90 in 1 frame
Replace 9 with 68 in 5 frame
Replace 90 with 29 in 1 frame
Replace 29 with 7 in 1 frame
Replace 7 with 96 in 1 frame
Replace 96 with 23 in 1 frame
88: The needed page is in memory
61: The needed page is in memory
Replace 23 with 70 in 1 frame
76: The needed page is in memory
Replace 68 with 69 in 5 frame
Replace 69 with 19 in 5 frame
Replace 19 with 55 in 5 frame
Replace 55 with 54 in 5 frame
Replace 54 with 30 in 5 frame
Replace 30 with 72 in 5 frame
Replace 72 with 63 in 5 frame
Replace 63 with 75 in 5 frame
25: The needed page is in memory
Replace 25 with 98 in 6 frame
70: The needed page is in memory
Replace 98 with 20 in 6 frame
Replace 61 with 22 in 2 frame
Replace 22 with 10 in 2 frame
20: The needed page is in memory
Replace 10 with 82 in 2 frame
Replace 82 with 65 in 2 frame
Replace 20 with 39 in 6 frame
Replace 65 with 56 in 2 frame
39: The needed page is in memory
76: The needed page is in memory
Replace 76 with 49 in 4 frame
49: The needed page is in memory
Replace 56 with 35 in 2 frame
Replace 35 with 1 in 2 frame
Replace 1 with 36 in 2 frame
49: The needed page is in memory
Replace 49 with 8 in 4 frame
Replace 8 with 80 in 4 frame
Replace 80 with 13 in 4 frame
Replace 13 with 42 in 4 frame
Replace 42 with 67 in 4 frame
Replace 67 with 57 in 4 frame
Replace 57 with 4 in 4 frame
Replace 4 with 58 in 4 frame
75: The needed page is in memory
70: The needed page is in memory
36: The needed page is in memory
Replace 70 with 44 in 1 frame
Replace 36 with 83 in 2 frame
Replace 83 with 46 in 2 frame
88: The needed page is in memory
Replace 46 with 65 in 2 frame
Replace 65 with 94 in 2 frame
39: The needed page is in memory
Replace 39 with 27 in 6 frame
Replace 27 with 71 in 6 frame
Replace 71 with 57 in 6 frame
Replace 57 with 33 in 6 frame
Replace 33 with 45 in 6 frame
75: The needed page is in memory
Replace 58 with 61 in 4 frame
Replace 61 with 68 in 4 frame
44: The needed page is in memory
Replace 68 with 89 in 4 frame
Replace 89 with 24 in 4 frame
Replace 24 with 18 in 4 frame
Replace 18 with 40 in 4 frame
Replace 40 with 54 in 4 frame
Replace 54 with 49 in 4 frame
Replace 75 with 52 in 5 frame
88: The needed page is in memory
Replace 52 with 79 in 5 frame
Replace 79 with 56 in 5 frame
Replace 56 with 63 in 5 frame
Replace 63 with 90 in 5 frame
44: The needed page is in memory
Replace 44 with 20 in 1 frame
94: The needed page is in memory
Replace 90 with 32 in 5 frame
Replace 32 with 30 in 5 frame
45: The needed page is in memory
Replace 30 with 60 in 5 frame
Replace 60 with 7 in 5 frame
Replace 7 with 82 in 5 frame
49: The needed page is in memory
Replace 82 with 91 in 5 frame
Replace 49 with 42 in 4 frame
20: The needed page is in memory
Replace 42 with 75 in 4 frame
Replace 45 with 62 in 6 frame
Replace 62 with 61 in 6 frame
Replace 61 with 23 in 6 frame
Replace 23 with 11 in 6 frame
Replace 11 with 96 in 6 frame
94: The needed page is in memory
Replace 96 with 84 in 6 frame
Replace 94 with 73 in 2 frame
Replace 73 with 81 in 2 frame
Replace 75 with 10 in 4 frame
Replace 10 with 2 in 4 frame
Replace 2 with 50 in 4 frame
91: The needed page is in memory
Replace 50 with 58 in 4 frame
Replace 58 with 77 in 4 frame
Replace 77 with 59 in 4 frame
91: The needed page is in memory
Replace 91 with 98 in 5 frame
Replace 59 with 92 in 4 frame
98: The needed page is in memory
Replace 98 with 87 in 5 frame
Replace 87 with 48 in 5 frame
Replace 92 with 71 in 4 frame
Replace 71 with 53 in 4 frame
Replace 53 with 36 in 4 frame
Replace 36 with 55 in 4 frame
84: The needed page is in memory
Replace 84 with 89 in 6 frame
88: The needed page is in memory
Replace 89 with 26 in 6 frame
20: The needed page is in memory
Replace 88 with 35 in 3 frame
48: The needed page is in memory
81: The needed page is in memory
Replace 55 with 24 in 4 frame
Replace 48 with 75 in 5 frame
Replace 75 with 23 in 5 frame
Replace 35 with 16 in 3 frame
Replace 26 with 67 in 6 frame
Replace 67 with 83 in 6 frame
Replace 83 with 85 in 6 frame
Replace 85 with 17 in 6 frame
Replace 24 with 14 in 4 frame
Replace 23 with 46 in 5 frame
Replace 46 with 13 in 5 frame
81: The needed page is in memory
Replace 14 with 3 in 4 frame
Replace 3 with 66 in 4 frame
Replace 66 with 50 in 4 frame
Replace 50 with 45 in 4 frame
81: The needed page is in memory
Replace 81 with 61 in 2 frame
Replace 61 with 90 in 2 frame
13: The needed page is in memory
Replace 90 with 73 in 2 frame
Replace 73 with 36 in 2 frame
Replace 36 with 39 in 2 frame
20: The needed page is in memory
Replace 39 with 63 in 2 frame
Replace 63 with 38 in 2 frame
Replace 38 with 42 in 2 frame
Replace 42 with 53 in 2 frame
Replace 53 with 6 in 2 frame
17: The needed page is in memory
Replace 20 with 22 in 1 frame
16: The needed page is in memory
Replace 17 with 92 in 6 frame
45: The needed page is in memory
Replace 92 with 19 in 6 frame
Replace 45 with 44 in 4 frame
Replace 44 with 37 in 4 frame
22: The needed page is in memory
Replace 37 with 80 in 4 frame
Replace 80 with 87 in 4 frame
6: The needed page is in memory

